System Timestamp	Message	Message Type	GT_depth	World Gaze Point X	World Gaze Point Y	World Gaze Point Z	World Gaze Origin R X	World Gaze Origin R Z	World Gaze Origin L X	World Gaze Origin L Z	World Gaze Direction R X	World Gaze Direction R Y	World Gaze Direction R Z	World Gaze Direction L X	World Gaze Direction L Y	World Gaze Direction L Z	Estimated Depth
63816820002516	 sample	DepthCalibration	0.974015722096974	0.04837179	1.629612	7.344492	0.03410285	-0.026	-0.03357511	-0.026	-0.05043353	0.2186384	0.9745018	0.063159	0.2124251	0.9751341	1.01050447993586
63816820002516	 sample	DepthCalibration	0.974015722096974	0.04837179	1.629612	7.344492	0.03410285	-0.026	-0.03357511	-0.026	-0.05043353	0.2186384	0.9745018	0.063159	0.2124251	0.9751341	1.01050447993586
63816820002698	 sample	DepthCalibration	1.03757209297554	0.02038437	0.4204834	1.996459	0.03410285	-0.026	-0.03357511	-0.026	-0.03914616	0.2041429	0.9781581	0.05860245	0.2024596	0.9775356	1.17137632954222
63816820002699	 sample	DepthCalibration	1.03757209297554	0.02038437	0.4204834	1.996459	0.03410285	-0.026	-0.03357511	-0.026	-0.03914616	0.2041429	0.9781581	0.05860245	0.2024596	0.9775356	1.17137632954222
63816820002720	 sample	DepthCalibration	1.0448135462429	0.01630549	0.3203315	1.517779	0.03410285	-0.026	-0.03357511	-0.026	-0.03827856	0.2033836	0.9783506	0.05860245	0.2024596	0.9775356	1.17335960860238
63816820002720	 sample	DepthCalibration	1.0448135462429	0.01630549	0.3203315	1.517779	0.03410285	-0.026	-0.03357511	-0.026	-0.03827856	0.2033836	0.9783506	0.05860245	0.2024596	0.9775356	1.17335960860238
63816820002907	 sample	DepthCalibration	1.10563108512623	0.0270439	0.4707803	2.193095	0.03410285	-0.026	-0.03357511	-0.026	-0.031525	0.2093177	0.9773394	0.05511167	0.2053248	0.977141	1.00502373253126
63816820002908	 sample	DepthCalibration	1.10563108512623	0.0270439	0.4707803	2.193095	0.03410285	-0.026	-0.03357511	-0.026	-0.031525	0.2093177	0.9773394	0.05511167	0.2053248	0.977141	1.00502373253126
63816820002928	 sample	DepthCalibration	1.11243403807122	0.02409475	0.4247332	1.994111	0.03410285	-0.026	-0.03357511	-0.026	-0.03188991	0.2071328	0.9777929	0.05495539	0.2039587	0.9774358	1.13706873839576
63816820002929	 sample	DepthCalibration	1.11243403807122	0.02409475	0.4247332	1.994111	0.03410285	-0.026	-0.03357511	-0.026	-0.03188991	0.2071328	0.9777929	0.05495539	0.2039587	0.9774358	1.13706873839576
63816820003110	 sample	DepthCalibration	1.16810270325928	0.01588863	0.3600118	1.789856	0.03410285	-0.026	-0.03357511	-0.026	-0.03226904	0.1919779	0.9808686	0.04913509	0.1966345	0.9792449	1.55789079346197
63816820003111	 sample	DepthCalibration	1.16810270325928	0.01588863	0.3600118	1.789856	0.03410285	-0.026	-0.03357511	-0.026	-0.03226904	0.1919779	0.9808686	0.04913509	0.1966345	0.9792449	1.55789079346197
63816820003132	 sample	DepthCalibration	1.17503044007824	0.01044424	0.2653698	1.305391	0.03410285	-0.026	-0.03357511	-0.026	-0.03314157	0.1927445	0.9806892	0.04812652	0.1978655	0.979047	0.996896982171003
63816820003133	 sample	DepthCalibration	1.17503044007824	0.01044424	0.2653698	1.305391	0.03410285	-0.026	-0.03357511	-0.026	-0.03314157	0.1927445	0.9806892	0.04812652	0.1978655	0.979047	0.996896982171003
63816820003319	 sample	DepthCalibration	1.22923653075384	0.004399864	0.1698779	0.7512858	0.03410285	-0.026	-0.03357511	-0.026	-0.03412786	0.2137164	0.9762995	0.04451643	0.2129734	0.9760433	0.785633838377028
63816820003320	 sample	DepthCalibration	1.22923653075384	0.004399864	0.1698779	0.7512858	0.03410285	-0.026	-0.03357511	-0.026	-0.03412786	0.2137164	0.9762995	0.04451643	0.2129734	0.9760433	0.785633838377028
63816820003340	 sample	DepthCalibration	1.2355473902192	0.006013094	0.2249324	0.9953915	0.03410285	-0.026	-0.03357511	-0.026	-0.03368942	0.2154709	0.975929	0.044675	0.2143285	0.9757394	0.805634334295951
63816820003341	 sample	DepthCalibration	1.2355473902192	0.006013094	0.2249324	0.9953915	0.03410285	-0.026	-0.03357511	-0.026	-0.03368942	0.2154709	0.975929	0.044675	0.2143285	0.9757394	0.805634334295951
63816820003521	 sample	DepthCalibration	1.28524330099423	0.04510248	1.015146	4.65294	0.03410285	-0.026	-0.03357511	-0.026	-0.02680715	0.2120009	0.9769017	0.04552444	0.2117586	0.9762611	1.00061755580172
63816820003521	 sample	DepthCalibration	1.28524330099423	0.04510248	1.015146	4.65294	0.03410285	-0.026	-0.03357511	-0.026	-0.02680715	0.2120009	0.9769017	0.04552444	0.2117586	0.9762611	1.00061755580172
63816820003542	 sample	DepthCalibration	1.29137342980156	0.03919744	0.9220179	4.257097	0.03410285	-0.026	-0.03357511	-0.026	-0.02760547	0.2101988	0.9772688	0.04536589	0.2104004	0.9765621	1.0000412859412
63816820003543	 sample	DepthCalibration	1.29137342980156	0.03919744	0.9220179	4.257097	0.03410285	-0.026	-0.03357511	-0.026	-0.02760547	0.2101988	0.9772688	0.04536589	0.2104004	0.9765621	1.0000412859412
63816820003733	 sample	DepthCalibration	1.34202176226496	0.001625592	0.2219081	1.025239	0.03410285	-0.026	-0.03357511	-0.026	-0.03363937	0.2022015	0.978766	0.03617265	0.2106233	0.9768978	0.833849159869775
63816820003734	 sample	DepthCalibration	1.34202176226496	0.001625592	0.2219081	1.025239	0.03410285	-0.026	-0.03357511	-0.026	-0.03363937	0.2022015	0.978766	0.03617265	0.2106233	0.9768978	0.833849159869775
63816820003756	 sample	DepthCalibration	1.34805990614627	0.002016348	0.2731614	1.267478	0.03410285	-0.026	-0.03357511	-0.026	-0.0332044	0.2018213	0.9788594	0.03585403	0.2111797	0.9767894	0.835373225306011
63816820003757	 sample	DepthCalibration	1.34805990614627	0.002016348	0.2731614	1.267478	0.03410285	-0.026	-0.03357511	-0.026	-0.0332044	0.2018213	0.9788594	0.03585403	0.2111797	0.9767894	0.835373225306011
63816820003946	 sample	DepthCalibration	1.3964202652734	-0.01226557	0.4366077	1.928856	0.03410285	-0.026	-0.03357511	-0.026	-0.03903438	0.21868	0.9750156	0.02653081	0.2170264	0.9758051	0.95393516391177
63816820003947	 sample	DepthCalibration	1.3964202652734	-0.01226557	0.4366077	1.928856	0.03410285	-0.026	-0.03357511	-0.026	-0.03903438	0.21868	0.9750156	0.02653081	0.2170264	0.9758051	0.95393516391177
63816820003968	 sample	DepthCalibration	1.4018342944293	-0.009049148	0.3742601	1.65232	0.03410285	-0.026	-0.03357511	-0.026	-0.03853117	0.2178891	0.9752126	0.02770531	0.2171676	0.9757411	1.00337842993932
63816820003968	 sample	DepthCalibration	1.4018342944293	-0.009049148	0.3742601	1.65232	0.03410285	-0.026	-0.03357511	-0.026	-0.03853117	0.2178891	0.9752126	0.02770531	0.2171676	0.9757411	1.00337842993932
63816820004156	 sample	DepthCalibration	1.44808718365654	-0.003193713	0.2082115	0.9539527	0.03410285	-0.026	-0.03357511	-0.026	-0.03726731	0.2017791	0.9787218	0.03036888	0.2136363	0.9764411	1.01899615012656
63816820004156	 sample	DepthCalibration	1.44808718365654	-0.003193713	0.2082115	0.9539527	0.03410285	-0.026	-0.03357511	-0.026	-0.03726731	0.2017791	0.9787218	0.03036888	0.2136363	0.9764411	1.01899615012656
63816820004179	 sample	DepthCalibration	1.45376466187737	-0.003968632	0.2421808	1.116459	0.03410285	-0.026	-0.03357511	-0.026	-0.03755858	0.2013141	0.9788064	0.03031455	0.2131845	0.9765415	1.01899615012656
63816820004180	 sample	DepthCalibration	1.45376466187737	-0.003968632	0.2421808	1.116459	0.03410285	-0.026	-0.03357511	-0.026	-0.03755858	0.2013141	0.9788064	0.03031455	0.2131845	0.9765415	1.01899615012656
63816820004368	 sample	DepthCalibration	1.49834660959497	-0.01357734	0.4644475	2.100575	0.03410285	-0.026	-0.03357511	-0.026	-0.0393442	0.2118333	0.9765135	0.0266338	0.2146695	0.9763235	0.928238827812262
63816820004369	 sample	DepthCalibration	1.49834660959497	-0.01357734	0.4644475	2.100575	0.03410285	-0.026	-0.03357511	-0.026	-0.0393442	0.2118333	0.9765135	0.0266338	0.2146695	0.9763235	0.928238827812262
63816820004390	 sample	DepthCalibration	1.50367295078111	-0.01499655	0.4848017	2.174174	0.03410285	-0.026	-0.03357511	-0.026	-0.03948047	0.2148028	0.9758592	0.02594099	0.215327	0.9761974	0.934351534607771
63816820004391	 sample	DepthCalibration	1.50367295078111	-0.01499655	0.4848017	2.174174	0.03410285	-0.026	-0.03357511	-0.026	-0.03948047	0.2148028	0.9758592	0.02594099	0.215327	0.9761974	0.934351534607771
63816820004574	 sample	DepthCalibration	1.54581484445104	-0.008328516	0.2791853	1.197622	0.03410285	-0.026	-0.03357511	-0.026	-0.03771194	0.2260202	0.9733924	0.02402658	0.2186471	0.9755082	0.911030974653194
63816820004575	 sample	DepthCalibration	1.54581484445104	-0.008328516	0.2791853	1.197622	0.03410285	-0.026	-0.03357511	-0.026	-0.03771194	0.2260202	0.9733924	0.02402658	0.2186471	0.9755082	0.911030974653194
63816820004596	 sample	DepthCalibration	1.55103474810381	-0.03000306	0.6717393	2.877918	0.03410285	-0.026	-0.03357511	-0.026	-0.04079581	0.2290322	0.9725636	0.02049727	0.2214704	0.9749517	0.905413173365395
63816820004598	 sample	DepthCalibration	1.55103474810381	-0.03000306	0.6717393	2.877918	0.03410285	-0.026	-0.03357511	-0.026	-0.04079581	0.2290322	0.9725636	0.02049727	0.2214704	0.9749517	0.905413173365395
63816820004798	 sample	DepthCalibration	1.59604098643113	-0.3222472	2.440149	9.59549	0.03410285	-0.026	-0.03357511	-0.026	-0.06494088	0.2507867	0.9658616	2.803947E-05	0.2403499	0.9706863	0.783507721854211
63816820004800	 sample	DepthCalibration	1.59604098643113	-0.3222472	2.440149	9.59549	0.03410285	-0.026	-0.03357511	-0.026	-0.06494088	0.2507867	0.9658616	2.803947E-05	0.2403499	0.9706863	0.783507721854211
63816820004998	 sample	DepthCalibration	1.63892348930056	-0.3818956	2.493124	9.650506	0.03410285	-0.026	-0.03357511	-0.026	-0.06839199	0.2540826	0.9647614	-0.008005252	0.2443163	0.9696625	0.786741847057275
63816820004999	 sample	DepthCalibration	1.63892348930056	-0.3818956	2.493124	9.650506	0.03410285	-0.026	-0.03357511	-0.026	-0.06839199	0.2540826	0.9647614	-0.008005252	0.2443163	0.9696625	0.786741847057275
63816820005003	 sample	DepthCalibration	1.64032321152448	-0.3822288	2.495136	9.649973	0.03410285	-0.026	-0.03357511	-0.026	-0.06845845	0.2544838	0.9646509	-0.008005252	0.2443163	0.9696625	0.786741847057275
63816820005004	 sample	DepthCalibration	1.64032321152448	-0.3822288	2.495136	9.649973	0.03410285	-0.026	-0.03357511	-0.026	-0.06845845	0.2544838	0.9646509	-0.008005252	0.2443163	0.9696625	0.786741847057275
63816820005198	 sample	DepthCalibration	1.68131812145532	-0.1529758	2.041571	7.307763	0.03410285	-0.026	-0.03357511	-0.026	-0.05060858	0.2754394	0.9599854	0.01037738	0.2605502	0.9654045	0.802280773952634
63816820005199	 sample	DepthCalibration	1.68131812145532	-0.1529758	2.041571	7.307763	0.03410285	-0.026	-0.03357511	-0.026	-0.05060858	0.2754394	0.9599854	0.01037738	0.2605502	0.9654045	0.802280773952634
63816820005204	 sample	DepthCalibration	1.68270652387713	-0.1493582	2.002525	7.179448	0.03410285	-0.026	-0.03357511	-0.026	-0.05025231	0.2754785	0.9599929	0.01026635	0.2596893	0.9656376	0.801621586292383
63816820005205	 sample	DepthCalibration	1.68270652387713	-0.1493582	2.002525	7.179448	0.03410285	-0.026	-0.03357511	-0.026	-0.05025231	0.2754785	0.9599929	0.01026635	0.2596893	0.9656376	0.801621586292383
63816820005402	 sample	DepthCalibration	1.72305846762795	-0.01655732	0.383392	1.330328	0.03410285	-0.026	-0.03357511	-0.026	-0.03798375	0.278017	0.9598249	0.0141253	0.2657697	0.9639331	0.792390339245661
63816820005403	 sample	DepthCalibration	1.72305846762795	-0.01655732	0.383392	1.330328	0.03410285	-0.026	-0.03357511	-0.026	-0.03798375	0.278017	0.9598249	0.0141253	0.2657697	0.9639331	0.792390339245661
63816820005408	 sample	DepthCalibration	1.72436874283433	-0.01415952	0.3393576	1.172745	0.03410285	-0.026	-0.03357511	-0.026	-0.03769587	0.2784458	0.9597119	0.0145516	0.2660993	0.9638358	0.788011050703499
63816820005409	 sample	DepthCalibration	1.72436874283433	-0.01415952	0.3393576	1.172745	0.03410285	-0.026	-0.03357511	-0.026	-0.03769587	0.2784458	0.9597119	0.0145516	0.2660993	0.9638358	0.788011050703499
63816820005610	 sample	DepthCalibration	1.76477354331361	0.008264596	2.104357	7.080108	0.03410285	-0.026	-0.03357511	-0.026	-0.02095417	0.2885512	0.9572352	0.02311273	0.2791936	0.9599566	0.944529259998814
63816820005610	 sample	DepthCalibration	1.76477354331361	0.008264596	2.104357	7.080108	0.03410285	-0.026	-0.03357511	-0.026	-0.02095417	0.2885512	0.9572352	0.02311273	0.2791936	0.9599566	0.944529259998814
63816820005799	 sample	DepthCalibration	1.80175093155868	0.2433969	2.645598	8.992767	0.03410285	-0.026	-0.03357511	-0.026	-0.002042236	0.2870497	0.9579135	0.05374099	0.2754987	0.9597981	0.576753213509093
63816820005799	 sample	DepthCalibration	1.80175093155868	0.2433969	2.645598	8.992767	0.03410285	-0.026	-0.03357511	-0.026	-0.002042236	0.2870497	0.9579135	0.05374099	0.2754987	0.9597981	0.576753213509093
63816820005821	 sample	DepthCalibration	1.80638498508069	0.2493547	2.5439	8.678945	0.03410285	-0.026	-0.03357511	-0.026	-0.0005323719	0.2868185	0.9579848	0.05542108	0.2737457	0.9602041	0.578603331422
63816820005822	 sample	DepthCalibration	1.80638498508069	0.2493547	2.5439	8.678945	0.03410285	-0.026	-0.03357511	-0.026	-0.0005323719	0.2868185	0.9579848	0.05542108	0.2737457	0.9602041	0.578603331422
63816820006005	 sample	DepthCalibration	1.84160890560565	0.0006833223	0.002702808	-0.01637844	0.03410285	-0.026	-0.03357511	-0.026	0.01417838	0.2733246	0.9618174	0.0696569	0.2668763	0.9612101	0.535501742209177
63816820006006	 sample	DepthCalibration	1.84160890560565	0.0006833223	0.002702808	-0.01637844	0.03410285	-0.026	-0.03357511	-0.026	0.01417838	0.2733246	0.9618174	0.0696569	0.2668763	0.9612101	0.535501742209177
63816820006029	 sample	DepthCalibration	1.84617048532678	0.001234928	0.006069836	-0.004287606	0.03410285	-0.026	-0.03357511	-0.026	0.01455529	0.2713613	0.9623675	0.07147461	0.2663876	0.9612123	0.541775010816788
63816820006030	 sample	DepthCalibration	1.84617048532678	0.001234928	0.006069836	-0.004287606	0.03410285	-0.026	-0.03357511	-0.026	0.01455529	0.2713613	0.9623675	0.07147461	0.2663876	0.9612123	0.541775010816788
63816820006219	 sample	DepthCalibration	1.88183017288378	0.003259103	0.01569619	0.03108009	0.03410285	-0.026	-0.03357511	-0.026	0.02011253	0.2655222	0.963895	0.08090372	0.2638415	0.9611671	0.503433574925034
63816820006220	 sample	DepthCalibration	1.88183017288378	0.003259103	0.01569619	0.03108009	0.03410285	-0.026	-0.03357511	-0.026	0.02011253	0.2655222	0.963895	0.08090372	0.2638415	0.9611671	0.503433574925034
63816820006240	 sample	DepthCalibration	1.88575438817017	0.003407225	0.01665219	0.03455576	0.03410285	-0.026	-0.03357511	-0.026	0.0193874	0.2654429	0.9639316	0.0805418	0.2639396	0.9611706	0.503798876923772
63816820006241	 sample	DepthCalibration	1.88575438817017	0.003407225	0.01665219	0.03455576	0.03410285	-0.026	-0.03357511	-0.026	0.0193874	0.2654429	0.9639316	0.0805418	0.2639396	0.9611706	0.503798876923772
63816820006422	 sample	DepthCalibration	1.91918285345931	0.006352096	0.02419943	0.06342035	0.03410285	-0.026	-0.03357511	-0.026	0.03353289	0.261315	0.9646709	0.09755939	0.259749	0.9607354	0.483638864250546
63816820006423	 sample	DepthCalibration	1.91918285345931	0.006352096	0.02419943	0.06342035	0.03410285	-0.026	-0.03357511	-0.026	0.03353289	0.261315	0.9646709	0.09755939	0.259749	0.9607354	0.483638864250546
63816820006446	 sample	DepthCalibration	1.92354257081264	0.007249193	0.02688532	0.0735193	0.03410285	-0.026	-0.03357511	-0.026	0.03506614	0.2610763	0.964681	0.1000751	0.2590589	0.960663	0.483843648161809
63816820006446	 sample	DepthCalibration	1.92354257081264	0.007249193	0.02688532	0.0735193	0.03410285	-0.026	-0.03357511	-0.026	0.03506614	0.2610763	0.964681	0.1000751	0.2590589	0.960663	0.483843648161809
63816820006630	 sample	DepthCalibration	1.95666872119742	0.003546868	0.01307954	0.02434716	0.03410285	-0.026	-0.03357511	-0.026	0.03311405	0.248166	0.9681514	0.09280302	0.25349	0.9628761	0.511147002030987
63816820006631	 sample	DepthCalibration	1.95666872119742	0.003546868	0.01307954	0.02434716	0.03410285	-0.026	-0.03357511	-0.026	0.03311405	0.248166	0.9681514	0.09280302	0.25349	0.9628761	0.511147002030987
63816820006653	 sample	DepthCalibration	1.96090102446778	0.003003441	0.0112256	0.01725362	0.03410285	-0.026	-0.03357511	-0.026	0.03173067	0.2476005	0.9683425	0.09059843	0.2536517	0.9630435	0.510556355471264
63816820006654	 sample	DepthCalibration	1.96090102446778	0.003003441	0.0112256	0.01725362	0.03410285	-0.026	-0.03357511	-0.026	0.03173067	0.2476005	0.9683425	0.09059843	0.2536517	0.9630435	0.510556355471264
63816820006835	 sample	DepthCalibration	1.99314498331526	0.001352359	0.003577733	-0.01130855	0.03410285	-0.026	-0.03357511	-0.026	0.04365335	0.2360531	0.9707592	0.09989078	0.2357576	0.9666644	0.639465474998328
63816820006836	 sample	DepthCalibration	1.99314498331526	0.001352359	0.003577733	-0.01130855	0.03410285	-0.026	-0.03357511	-0.026	0.04365335	0.2360531	0.9707592	0.09989078	0.2357576	0.9666644	0.639465474998328
63816820006858	 sample	DepthCalibration	1.99705628481091	0.001206516	0.003040771	-0.01346052	0.03410285	-0.026	-0.03357511	-0.026	0.04483175	0.2357666	0.9707751	0.1008368	0.2341266	0.9669626	0.63929552464632
63816820006859	 sample	DepthCalibration	1.99705628481091	0.001206516	0.003040771	-0.01346052	0.03410285	-0.026	-0.03357511	-0.026	0.04483175	0.2357666	0.9707751	0.1008368	0.2341266	0.9669626	0.63929552464632
63816820007041	 sample	DepthCalibration	2.02902005375502	0.005933447	0.01510394	0.04026907	0.03410285	-0.026	-0.03357511	-0.026	0.05924718	0.2213821	0.9733857	0.1069574	0.221392	0.9693016	0.831578900150783
63816820007042	 sample	DepthCalibration	2.02902005375502	0.005933447	0.01510394	0.04026907	0.03410285	-0.026	-0.03357511	-0.026	0.05924718	0.2213821	0.9733857	0.1069574	0.221392	0.9693016	0.831578900150783
63816820007063	 sample	DepthCalibration	2.0328133069212	0.005845516	0.01471455	0.03877908	0.03410285	-0.026	-0.03357511	-0.026	0.05977604	0.2205931	0.9735325	0.1076335	0.2207381	0.969376	0.831062938723209
63816820007064	 sample	DepthCalibration	2.0328133069212	0.005845516	0.01471455	0.03877908	0.03410285	-0.026	-0.03357511	-0.026	0.05977604	0.2205931	0.9735325	0.1076335	0.2207381	0.969376	0.831062938723209
63816820007252	 sample	DepthCalibration	2.06495785926512	0.007562582	0.02395121	0.08337616	0.03410285	-0.026	-0.03357511	-0.026	0.04425528	0.2073015	0.9772756	0.08580925	0.2195136	0.9718285	1.08746182493676
63816820007253	 sample	DepthCalibration	2.06495785926512	0.007562582	0.02395121	0.08337616	0.03410285	-0.026	-0.03357511	-0.026	0.04425528	0.2073015	0.9772756	0.08580925	0.2195136	0.9718285	1.08746182493676
63816820007274	 sample	DepthCalibration	2.06888966160965	0.00748113	0.02530142	0.0894793	0.03410285	-0.026	-0.03357511	-0.026	0.04048992	0.2073015	0.9774388	0.08135523	0.2198486	0.9721357	1.07309478329356
63816820007275	 sample	DepthCalibration	2.06888966160965	0.00748113	0.02530142	0.0894793	0.03410285	-0.026	-0.03357511	-0.026	0.04048992	0.2073015	0.9774388	0.08135523	0.2198486	0.9721357	1.07309478329356
63816820007462	 sample	DepthCalibration	2.10018319738671	0.006636441	0.02152675	0.08016626	0.03410285	-0.026	-0.03357511	-0.026	0.03830063	0.1906143	0.9809176	0.07912264	0.206045	0.9753385	1.20378763855948
63816820007462	 sample	DepthCalibration	2.10018319738671	0.006636441	0.02152675	0.08016626	0.03410285	-0.026	-0.03357511	-0.026	0.03830063	0.1906143	0.9809176	0.07912264	0.206045	0.9753385	1.20378763855948
63816820007482	 sample	DepthCalibration	2.10377799747036	0.006281556	0.01998238	0.07375939	0.03410285	-0.026	-0.03357511	-0.026	0.03840158	0.18801	0.9814161	0.07965695	0.2040159	0.9757214	1.56177149274456
63816820007483	 sample	DepthCalibration	2.10377799747036	0.006281556	0.01998238	0.07375939	0.03410285	-0.026	-0.03357511	-0.026	0.03840158	0.18801	0.9814161	0.07965695	0.2040159	0.9757214	1.56177149274456
63816820007664	 sample	DepthCalibration	2.13364145567118	0.003997595	0.0104987	0.03363873	0.03410285	-0.026	-0.03357511	-0.026	0.04120361	0.1601109	0.9862387	0.08184164	0.1858745	0.9791591	2.11011411530746
63816820007665	 sample	DepthCalibration	2.13364145567118	0.003997595	0.0104987	0.03363873	0.03410285	-0.026	-0.03357511	-0.026	0.04120361	0.1601109	0.9862387	0.08184164	0.1858745	0.9791591	2.11011411530746
63816820007670	 sample	DepthCalibration	2.13465405004197	0.004180274	0.01100214	0.03658515	0.03410285	-0.026	-0.03357511	-0.026	0.04120361	0.1601109	0.9862387	0.08179136	0.1854119	0.979251	2.11011411530746
63816820007671	 sample	DepthCalibration	2.13465405004197	0.004180274	0.01100214	0.03658515	0.03410285	-0.026	-0.03357511	-0.026	0.04120361	0.1601109	0.9862387	0.08179136	0.1854119	0.979251	2.11011411530746
